tract,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessibility_score
27121970300,Starbuck,Pope,0,0,90,28,0,0,24
27121970400,Long Beach,Pope,7,0,90,44,52,0,38
27123030100,St Paul,Ramsey,76,100,79,12,93,99,73
27123030201,St Paul,Ramsey,47,100,79,19,90,99,70
27123030202,St Paul,Ramsey,33,100,79,7,90,99,66
27123030300,St Paul,Ramsey,21,100,79,22,89,99,67
27123030400,St Paul,Ramsey,34,100,79,35,89,96,71
27123030500,St Paul,Ramsey,29,100,79,46,89,98,72
27123030601,St Paul,Ramsey,36,100,79,24,89,98,69
27123030602,St Paul,Ramsey,9,100,79,34,89,87,65
27123030702,St Paul,Ramsey,25,100,79,20,90,87,65
27123030703,St Paul,Ramsey,50,100,79,41,90,87,72
27123030704,St Paul,Ramsey,57,100,79,38,90,87,73
27123030800,St Paul,Ramsey,55,100,79,34,89,96,73
27123030900,St Paul,Ramsey,61,100,79,32,89,98,74
27123031000,St Paul,Ramsey,81,100,79,32,89,98,77
27123031100,St Paul,Ramsey,71,100,79,34,89,87,74
27123031200,St Paul,Ramsey,42,100,79,34,89,96,71
27123031300,St Paul,Ramsey,57,100,79,63,89,96,79
27123031400,St Paul,Ramsey,52,100,79,48,89,98,76
27123031500,St Paul,Ramsey,76,100,79,40,89,98,78
27123031600,St Paul,Ramsey,57,100,79,46,89,87,74
27123031701,St Paul,Ramsey,52,100,79,42,89,87,73
27123031702,St Paul,Ramsey,36,100,79,38,89,87,70
27123031801,St Paul,Ramsey,44,100,79,30,89,87,69
27123031802,St Paul,Ramsey,24,100,79,33,89,87,67
27123031900,St Paul,Ramsey,39,100,79,37,93,83,70
27123032000,St Paul,Ramsey,75,100,79,27,93,83,73
27123032100,St Paul,Ramsey,85,100,79,27,90,83,74
27123032200,St Paul,Ramsey,77,100,79,48,90,69,74
27123032300,St Paul,Ramsey,56,100,79,37,90,69,69
27123032400,St Paul,Ramsey,58,100,79,46,90,96,76
27123032500,St Paul,Ramsey,72,100,79,40,90,96,77
27123032600,St Paul,Ramsey,69,100,79,43,89,96,77
27123032700,St Paul,Ramsey,80,100,79,37,89,96,77
27123033000,St Paul,Ramsey,65,100,79,85,89,98,85
27123033100,St Paul,Ramsey,74,100,79,72,89,98,84
27123033200,St Paul,Ramsey,52,100,79,43,93,83,73
27123033300,St Paul,Ramsey,59,100,79,32,93,83,72
27123033400,St Paul,Ramsey,81,100,79,49,90,69,75
27123033500,St Paul,Ramsey,74,100,79,37,90,96,77
27123033600,St Paul,Ramsey,80,100,79,52,90,96,81
27123033700,St Paul,Ramsey,78,100,79,100,89,81,87
27123033800,St Paul,Ramsey,63,100,79,49,90,69,72
27123033900,St Paul,Ramsey,77,100,79,39,90,99,78
27123034000,St Paul,Ramsey,81,100,79,51,90,81,78
27123034201,St Paul,Ramsey,94,100,79,29,89,98,78
27123034202,St Paul,Ramsey,95,100,79,78,89,98,88
27123034400,St Paul,Ramsey,27,100,79,51,89,98,73
27123034500,St Paul,Ramsey,55,100,79,37,89,98,74
27123034601,St Paul,Ramsey,58,100,79,77,89,98,83
27123034602,St Paul,Ramsey,32,100,79,23,89,87,66
27123034701,St Paul,Ramsey,51,100,79,27,89,87,70
27123034702,St Paul,Ramsey,42,100,79,44,89,87,72
27123034900,St Paul,Ramsey,70,100,79,7,93,83,68
27123035000,St Paul,Ramsey,74,100,79,12,90,83,69
27123035100,St Paul,Ramsey,81,100,79,18,90,83,71
27123035200,St Paul,Ramsey,78,100,79,20,90,69,69
27123035300,St Paul,Ramsey,76,100,79,24,90,69,69
27123035500,St Paul,Ramsey,78,100,79,43,90,81,76
27123035700,St Paul,Ramsey,76,100,79,7,90,99,72
27123035800,St Paul,Ramsey,73,100,79,28,90,81,72
27123035900,St Paul,Ramsey,75,100,79,70,90,81,80
27123036000,St Paul,Ramsey,10,100,79,40,90,81,65
27123036100,St Paul,Ramsey,3,100,79,65,89,97,72
27123036300,St Paul,Ramsey,46,100,79,14,90,85,66
27123036400,St Paul,Ramsey,61,100,79,13,90,85,68
27123036500,St Paul,Ramsey,77,100,79,30,90,69,70
27123036600,St Paul,Ramsey,56,100,79,34,90,99,74
27123036700,St Paul,Ramsey,56,100,79,47,90,99,77
27123036800,St Paul,Ramsey,74,100,79,36,90,99,77
27123036900,St Paul,Ramsey,68,100,79,76,90,81,81
27123037000,St Paul,Ramsey,17,100,79,21,90,97,66
27123037100,St Paul,Ramsey,46,100,79,37,90,97,73
27123037200,St Paul,Ramsey,51,100,79,48,90,97,76
27123037402,St Paul,Ramsey,39,100,79,39,89,87,70
27123037403,St Paul,Ramsey,9,100,79,25,89,97,65
27123037500,St Paul,Ramsey,34,100,79,17,90,85,65
27123037601,St Paul,Ramsey,36,100,79,42,90,85,70
27123037602,St Paul,Ramsey,13,100,79,38,90,90,67
27123040100,White Bear Lake,Ramsey,8,74,64,17,0,95,41
27123040200,White Bear Lake,Ramsey,11,74,64,43,90,95,64
27123040301,White Bear Lake,Ramsey,18,74,64,19,90,95,61
27123040302,White Bear Lake,Ramsey,20,74,64,24,90,95,62
27123040401,White Bear Lake,Ramsey,32,74,64,27,90,95,64
27123040402,White Bear Lake,Ramsey,11,74,64,25,90,95,61
27123040502,White Bear Lake,Ramsey,29,74,64,50,90,95,68
27123040503,White Bear Lake,Ramsey,2,74,64,33,90,95,61
27123040504,St Paul,Ramsey,18,100,79,20,90,95,65
27123040601,North Oaks,Ramsey,0,42,94,43,0,0,30
27123040603,Vadnais Heights,Ramsey,1,46,80,26,90,94,61
27123040604,Vadnais Heights,Ramsey,15,46,80,24,90,94,62
27123040703,Shoreview,Ramsey,0,47,89,28,0,95,45
27123040704,Shoreview,Ramsey,9,47,89,42,90,95,67
27123040705,Shoreview,Ramsey,3,47,89,19,90,95,62
27123040706,Shoreview,Ramsey,5,47,89,17,0,95,44
27123040707,St Paul,Ramsey,8,100,79,20,0,95,46
27123040801,Arden Hills,Ramsey,0,44,89,26,90,95,63
27123040802,Arden Hills,Ramsey,11,44,89,0,0,87,39
27123040803,Arden Hills,Ramsey,10,44,89,25,0,87,44
27123040901,Mounds View,Ramsey,12,64,67,34,90,86,61
27123040902,Mounds View,Ramsey,50,64,67,35,90,95,68
27123041001,Mounds View,Ramsey,19,64,67,25,90,86,60
27123041002,Mounds View,Ramsey,13,64,67,19,90,95,60
27123041103,Minneapolis,Ramsey,52,100,71,40,90,71,68
27123041104,New Brighton,Ramsey,32,88,80,37,90,87,69
27123041105,New Brighton,Ramsey,11,88,80,33,90,87,65
27123041106,St Paul,Ramsey,31,100,79,22,90,87,66
27123041107,New Brighton,Ramsey,22,88,80,29,0,87,48
27123041200,St Paul,Ramsey,44,100,79,29,90,87,69
27123041301,Roseville,Ramsey,20,68,64,26,93,10,45
27123041302,St Paul,Ramsey,26,100,79,39,0,99,53
27123041400,Roseville,Ramsey,51,68,64,46,0,10,35
27123041500,Roseville,Ramsey,7,68,64,35,90,95,62
27123041601,Roseville,Ramsey,25,68,64,31,90,95,64
27123041602,Roseville,Ramsey,19,68,64,48,89,95,66
27123041700,Roseville,Ramsey,33,68,64,44,89,10,50
27123041800,Roseville,Ramsey,61,68,64,37,89,10,53
27123041900,Falcon Heights,Ramsey,29,85,84,19,93,10,50
27123042001,Falcon Heights,Ramsey,42,85,84,10,93,10,50
27123042002,Lauderdale,Ramsey,25,75,82,19,93,99,67
27123042101,Little Canada,Ramsey,29,65,75,51,90,95,70
27123042102,Little Canada,Ramsey,4,65,75,37,90,94,64
27123042201,St Paul,Ramsey,27,100,79,38,89,94,70
27123042202,St Paul,Ramsey,7,100,79,27,90,94,65
27123042301,Maplewood,Ramsey,14,88,64,33,90,95,64
27123042302,Maplewood,Ramsey,4,88,64,41,90,87,62
27123042401,Maplewood,Ramsey,51,88,64,45,90,95,71
27123042402,St Paul,Ramsey,21,100,79,40,90,87,68
27123042501,St Paul,Ramsey,16,100,79,41,89,87,67
27123042503,Maplewood,Ramsey,1,88,64,11,89,98,58
27123042504,Maplewood,Ramsey,2,88,64,13,89,87,56
27123042601,North St Paul,Ramsey,37,68,83,31,90,95,69
27123042602,North St Paul,Ramsey,44,68,83,65,90,95,77
27123042700,North St Paul,Ramsey,46,68,83,31,90,95,70
27123042800,St Paul,Ramsey,74,100,79,65,89,98,83
27123042900,St Paul,Ramsey,83,100,79,24,90,99,76
27123043000,St Paul,Ramsey,30,100,79,22,93,83,66
27123980000,St Paul,Ramsey,4,100,79,0,89,98,60
27125010100,Brooks,Red Lake,0,0,86,45,0,0,26
27125010200,Red Lake Falls,Red Lake,0,0,86,37,0,0,25
27127750100,Morgan,Redwood,0,0,91,31,0,0,24
27127750200,Redwood Falls,Redwood,0,0,61,53,52,0,33
27127750300,Redwood Falls,Redwood,0,0,61,42,52,0,31
27127750400,Wabasso,Redwood,0,0,91,38,0,0,26
27127750500,Lucan,Redwood,0,0,91,44,0,0,27
27127750600,Lamberton,Redwood,0,0,91,45,0,0,27
27129790100,Buffalo Lake,Renville,0,0,87,38,0,0,25
27129790200,Bird Island,Renville,0,0,87,37,0,98,44
27129790300,Renville,Renville,0,0,87,33,0,97,43
27129790400,Redwood Falls,Renville,0,0,61,39,0,0,20
27129790500,Olivia,Renville,0,0,55,39,51,95,48
27129790600,Fairfax,Renville,0,0,87,48,0,0,27
27131070100,Webster,Rice,0,0,91,18,0,0,22
27131070200,Dundas,Rice,0,0,91,18,0,0,22
27131070300,Morristown,Rice,0,0,91,26,0,0,23
27131070400,Faribault,Rice,0,0,73,20,75,88,51
27131070501,Northfield,Rice,31,0,86,10,67,84,54
27131070503,Northfield,Rice,4,0,86,15,67,85,51
27131070504,Northfield,Rice,12,0,86,24,67,85,54
27131070601,Northfield,Rice,28,0,86,32,67,84,58
27131070602,Northfield,Rice,0,0,86,13,67,85,50
27131070700,Faribault,Rice,2,0,73,27,75,88,53
27131070800,Faribault,Rice,9,0,73,42,75,88,57
27131070901,Faribault,Rice,22,0,73,40,75,88,58
27131070902,Faribault,Rice,26,0,73,41,75,88,59
27133570100,Luverne,Rock,0,0,80,25,51,0,31
27133570200,Luverne,Rock,9,0,80,36,51,0,35
27133570300,Luverne,Rock,0,0,80,35,0,0,23
27135970100,Salol,Roseau,0,0,83,26,0,0,22
27135970200,Badger,Roseau,0,0,83,32,0,0,23
27135970300,Roseau,Roseau,37,0,74,41,48,0,38
27135970400,Warroad,Roseau,0,0,60,37,0,0,19
27135970500,Greenbush,Roseau,0,0,83,44,0,0,25
27137000100,Duluth,St Louis,0,0,55,24,76,74,46
27137000200,Duluth,St Louis,0,0,55,21,0,74,30
27137000300,Duluth,St Louis,3,0,55,45,76,95,55
27137000400,Duluth,St Louis,0,0,55,28,76,89,50
27137000500,Duluth,St Louis,11,0,55,22,76,89,50
27137000600,Duluth,St Louis,44,0,55,34,76,74,54
27137000700,Duluth,St Louis,9,0,55,26,76,74,47
27137000900,Duluth,St Louis,16,0,55,19,76,89,50
27137001000,Duluth,St Louis,49,0,55,12,76,89,53
27137001100,Duluth,St Louis,27,0,55,23,76,89,52
27137001200,Duluth,St Louis,62,0,55,37,76,89,60
27137001300,Duluth,St Louis,56,0,55,39,76,89,60
27137001400,Duluth,St Louis,25,0,55,37,76,89,55
27137001600,Duluth,St Louis,69,0,55,36,76,89,61
27137001700,Duluth,St Louis,74,0,55,73,76,89,69
27137001800,Duluth,St Louis,32,0,55,60,76,96,62
27137001900,Duluth,St Louis,50,0,55,100,67,99,71
27137002000,Duluth,St Louis,22,0,55,38,67,99,55
27137002200,Duluth,St Louis,0,0,55,41,67,99,52
27137002300,Duluth,St Louis,10,0,55,31,76,99,54
27137002400,Duluth,St Louis,20,0,55,34,76,99,56
27137002600,Duluth,St Louis,8,0,55,58,76,99,59
27137002900,Duluth,St Louis,3,0,55,38,0,99,39
27137003000,Duluth,St Louis,8,0,55,46,0,99,41
27137003300,Duluth,St Louis,20,0,55,37,0,99,41
27137003400,Duluth,St Louis,13,0,55,52,0,99,43
27137003600,Duluth,St Louis,0,0,55,34,0,0,18
27137003700,Duluth,St Louis,17,0,55,75,0,0,28
27137003800,Duluth,St Louis,1,0,55,49,0,0,21
27137010100,Proctor,St Louis,36,0,67,48,0,99,48
27137010200,Duluth,St Louis,0,0,55,37,0,0,18
27137010300,Hermantown,St Louis,0,0,76,37,0,95,42
27137010400,Duluth,St Louis,0,0,55,25,0,0,16
27137010500,Duluth,St Louis,0,0,55,23,0,0,16
27137010600,Duluth,St Louis,0,0,55,28,0,0,17
27137011100,Saginaw,St Louis,0,0,84,22,0,0,21
27137011200,Unknown,St Louis,0,0,84,47,0,0,26
27137011300,Meadowlands,St Louis,0,0,84,50,0,0,27
27137011400,Makinen,St Louis,0,0,84,41,0,0,25
27137012100,Hibbing,St Louis,6,0,74,48,72,95,59
27137012200,Hibbing,St Louis,0,0,74,88,72,94,66
27137012300,Hibbing,St Louis,58,0,74,45,72,94,65
27137012400,Hibbing,St Louis,9,0,74,69,72,95,63
27137012500,Hibbing,St Louis,34,0,74,74,72,94,68
27137012600,Chisholm,St Louis,64,0,90,65,0,76,55
27137012700,Kinney,St Louis,0,0,84,55,0,76,43
27137012800,Mountain Iron,St Louis,4,0,84,28,70,0,37
27137013000,Virginia,St Louis,19,0,30,73,70,0,37
27137013100,Virginia,St Louis,71,0,30,59,70,0,42
27137013200,Virginia,St Louis,3,0,30,70,70,0,34
27137013300,Eveleth,St Louis,1,0,53,44,70,0,34
27137013400,Eveleth,St Louis,0,0,53,40,0,0,19
27137013500,Gilbert,St Louis,1,0,48,44,0,0,19
27137013600,Gilbert,St Louis,0,0,48,61,0,0,22
27137013800,Aurora,St Louis,31,0,84,45,43,0,39
27137013900,Embarrass,St Louis,0,0,84,39,43,0,33
27137014000,Hoyt Lakes,St Louis,0,0,100,55,0,0,31
27137014100,Babbitt,St Louis,0,0,79,66,0,0,29
27137015100,Angora,St Louis,0,0,84,46,0,0,26
27137015200,Unknown,St Louis,0,0,84,35,0,0,24
27137015300,Ely,St Louis,47,0,76,51,47,0,41
27137015400,Duluth,St Louis,0,0,55,48,0,0,21
27137015500,Orr,St Louis,0,0,84,50,0,0,27
27137015600,Duluth,St Louis,13,0,55,63,67,99,59
27137015700,Duluth,St Louis,51,0,55,17,76,89,55
27137015800,Duluth,St Louis,1,0,55,61,0,99,43
27137990100,Duluth,St Louis,0,0,55,0,0,0,11
27139080100,Savage,Scott,42,47,72,53,87,96,70
27139080201,Savage,Scott,17,47,72,17,0,96,42
27139080202,Savage,Scott,13,47,72,12,0,96,41
27139080203,Savage,Scott,2,47,72,13,87,96,57
27139080204,Savage,Scott,0,47,72,3,0,98,37
27139080205,Savage,Scott,4,47,72,15,87,98,58
27139080301,Shakopee,Scott,7,40,78,13,78,0,37
27139080302,Shakopee,Scott,0,40,78,10,78,0,36
27139080400,Shakopee,Scott,59,40,78,34,78,95,68
27139080500,Shakopee,Scott,20,40,78,61,78,95,68
27139080600,Shakopee,Scott,14,40,78,30,78,95,61
27139080700,Shakopee,Scott,4,40,78,15,78,95,56
27139080800,Jordan,Scott,0,0,82,27,0,0,22
27139080903,Prior Lake,Scott,2,40,75,19,78,0,37
27139080904,Prior Lake,Scott,37,40,75,18,0,0,26
27139080905,Prior Lake,Scott,0,40,75,15,78,0,36
27139080906,Prior Lake,Scott,10,40,75,24,0,0,24
27139081000,Prior Lake,Scott,0,40,75,13,0,0,20
27139081100,Elko New Market,Scott,0,0,94,9,0,0,21
27139081200,New Prague,Scott,0,0,75,30,55,0,32
27139081300,Belle Plaine,Scott,1,0,80,21,0,81,37
27141030101,Zimmerman,Sherburne,0,0,86,17,0,87,38
27141030102,Princeton,Sherburne,0,0,75,27,88,0,38
27141030200,Becker,Sherburne,0,0,83,20,0,0,21
27141030300,St Cloud,Sherburne,0,0,63,24,0,0,17
27141030402,Big Lake,Sherburne,0,0,83,34,54,0,34
27141030403,Big Lake,Sherburne,0,0,83,24,0,0,21
27141030404,Becker,Sherburne,0,0,83,16,0,0,20
27141030502,Elk River,Sherburne,1,0,73,27,0,93,39
27141030503,Elk River,Sherburne,3,0,73,28,0,93,39
27141030504,Elk River,Sherburne,0,0,73,26,0,93,38
27141031500,St Cloud,Sherburne,0,0,63,40,90,95,58
27143170198,Green Isle,Sibley,0,0,99,32,49,0,36
27143170200,Gibbon,Sibley,0,0,99,35,0,0,27
27143170300,Gaylord,Sibley,3,0,99,47,0,0,30
27143170400,Henderson,Sibley,0,0,99,32,0,0,26
27145000301,St Cloud,Stearns,47,0,63,35,90,88,62
27145000302,St Cloud,Stearns,19,0,63,24,90,95,57
27145000401,St Cloud,Stearns,0,0,63,47,90,95,59
27145000402,St Cloud,Stearns,16,0,63,16,90,95,55
27145000500,Waite Park,Stearns,2,0,26,44,90,97,52
27145000601,St Cloud,Stearns,77,0,63,33,90,88,66
27145000602,St Cloud,Stearns,50,0,63,42,90,88,64
27145000701,St Cloud,Stearns,37,0,63,34,90,97,62
27145000801,St Cloud,Stearns,48,0,63,32,90,88,61
27145000901,St Cloud,Stearns,19,0,63,50,90,94,62
27145001001,St Cloud,Stearns,15,0,63,60,90,97,64
27145010101,Sartell,Stearns,0,0,80,17,0,97,39
27145010102,Sartell,Stearns,8,0,80,28,90,97,60
27145010200,St Joseph,Stearns,0,0,95,27,0,0,24
27145010401,Avon,Stearns,0,0,80,21,0,0,20
27145010402,Albany,Stearns,18,0,84,26,49,92,53
27145010403,Albany,Stearns,0,0,84,25,0,0,22
27145010500,Unknown,Stearns,0,0,88,26,49,80,49
27145010600,Melrose,Stearns,0,0,92,23,49,80,49
27145010900,Belgrade,Stearns,0,0,88,31,0,0,24
27145011000,Paynesville,Stearns,0,0,83,42,49,0,35
27145011100,Richmond,Stearns,0,0,88,30,0,0,24
27145011200,Kimball,Stearns,0,0,88,29,0,0,23
27145011301,St Joseph,Stearns,0,0,95,19,0,97,42
27145011302,Cold Spring,Stearns,54,0,88,31,0,90,49
27145011304,St Cloud,Stearns,0,0,63,20,0,90,35
27145011400,St Augusta,Stearns,0,0,88,24,0,0,22
27145011500,Sauk Centre,Stearns,0,0,72,45,0,0,23
27145011600,St Cloud,Stearns,70,0,63,36,90,88,65
27147960100,Owatonna,Steele,0,0,75,23,0,0,20
27147960200,Owatonna,Steele,0,0,75,31,83,100,58
27147960300,Owatonna,Steele,25,0,75,25,83,100,60
27147960400,Owatonna,Steele,29,0,75,27,83,100,61
27147960500,Owatonna,Steele,0,0,75,22,0,0,19
27147960600,Owatonna,Steele,29,0,75,53,83,100,66
27147960700,Owatonna,Steele,11,0,75,31,83,100,59
27147960800,Blooming Prairie,Steele,0,0,94,32,0,0,25
27149480100,Morris,Stevens,0,0,72,37,0,0,22
27149480200,Morris,Stevens,0,0,72,31,55,0,32
27149480300,Hancock,Stevens,0,0,87,35,0,0,24
27151960100,Murdock,Swift,0,0,85,29,0,0,23
27151960200,Benson,Swift,58,0,92,55,48,0,47
27151960300,Benson,Swift,3,0,92,42,48,0,37
27151960400,Appleton,Swift,0,0,51,52,0,0,21
27153790100,Staples,Todd,2,0,71,52,49,0,35
27153790200,Bertha,Todd,0,0,78,48,0,0,25
27153790300,Clarissa,Todd,0,0,78,37,0,0,23
27153790400,Browerville,Todd,0,0,78,40,0,0,24
27153790500,Burtrum,Todd,0,0,78,30,0,0,22
27153790600,Long Prairie,Todd,8,0,68,36,43,99,50
27153790700,Osakis,Todd,1,0,88,40,0,0,26
27153790800,Grey Eagle,Todd,0,0,78,38,0,98,43
27155460100,Wheaton,Traverse,0,0,70,47,0,0,23
27155460200,Dumont,Traverse,0,0,80,53,0,0,27
27157490100,Wabasha,Wabasha,0,0,78,58,49,0,37
27157490200,Kellogg,Wabasha,0,0,92,39,0,0,26
27157490300,Lake City,Wabasha,0,0,84,35,48,0,33
27157490400,Zumbro Falls,Wabasha,0,0,92,31,0,0,25
27157490500,Millville,Wabasha,0,0,92,26,0,0,24
27157490600,Plainview,Wabasha,56,0,97,23,0,87,49
27159480100,Menahga,Wadena,0,0,85,52,0,0,27
27159480200,Verndale,Wadena,0,0,85,52,0,0,27
27159480300,Wadena,Wadena,0,0,71,60,53,0,37
27161790100,Janesville,Waseca,0,0,81,28,0,0,22
27161790200,New Richland,Waseca,0,0,93,39,0,0,26
27161790300,Waseca,Waseca,0,0,80,25,51,0,31
27161790400,Waseca,Waseca,27,0,80,40,51,0,38
27161790500,Waseca,Waseca,42,0,80,27,51,0,37
27163070103,Forest Lake,Washington,24,0,64,50,71,84,57
27163070104,Forest Lake,Washington,13,0,64,33,71,84,52
27163070105,Forest Lake,Washington,0,0,64,29,71,84,50
27163070106,Forest Lake,Washington,0,0,64,14,0,84,32
27163070203,Hugo,Washington,0,0,79,17,0,0,19
27163070204,St Paul,Washington,0,100,79,20,0,0,26
27163070205,Scandia,Washington,0,0,79,23,0,0,20
27163070206,Stillwater,Washington,0,40,76,25,0,0,23
27163070301,Dellwood,Washington,0,39,79,17,0,95,41
27163070303,St Paul,Washington,11,100,79,32,90,95,67
27163070304,St Paul,Washington,34,100,79,36,90,95,71
27163070403,Stillwater,Washington,3,40,76,30,0,95,43
27163070404,Stillwater,Washington,0,40,76,13,76,96,55
27163070405,Lake Elmo,Washington,0,40,79,13,76,95,55
27163070406,Lake Elmo,Washington,4,40,79,19,0,0,23
27163070501,Stillwater,Washington,1,40,76,17,76,96,56
27163070502,Stillwater,Washington,34,40,76,37,76,96,64
27163070601,Stillwater,Washington,6,40,76,25,76,96,58
27163070602,Stillwater,Washington,53,40,76,35,76,96,66
27163070701,Stillwater,Washington,0,40,76,26,76,96,57
27163070703,Stillwater,Washington,30,40,76,43,76,96,65
27163070704,Bayport,Washington,24,50,79,46,76,96,66
27163070801,Bayport,Washington,7,50,79,0,76,96,54
27163070802,Oak Park Heights,Washington,2,40,40,0,76,96,45
27163070906,Oakdale,Washington,10,75,63,22,90,95,60
27163070907,Oakdale,Washington,7,75,63,20,90,95,59
27163070909,St Paul,Washington,2,100,79,21,89,87,61
27163070910,Oakdale,Washington,36,75,63,29,89,87,63
27163070911,Oakdale,Washington,2,75,63,28,89,87,58
27163070912,St Paul,Washington,15,100,79,38,89,87,67
27163071001,St Paul,Washington,14,100,79,16,89,87,62
27163071003,Newport,Washington,30,40,59,27,89,98,61
27163071006,Woodbury,Washington,41,46,81,32,89,0,49
27163071010,Woodbury,Washington,32,46,81,15,89,0,44
27163071011,Woodbury,Washington,11,46,81,15,89,0,41
27163071012,Woodbury,Washington,1,46,81,34,89,98,63
27163071013,Woodbury,Washington,11,46,81,32,89,98,64
27163071014,Woodbury,Washington,10,46,81,11,89,98,60
27163071015,Woodbury,Washington,20,46,81,13,89,98,62
27163071016,Woodbury,Washington,5,46,81,9,89,98,59
27163071017,Woodbury,Washington,2,46,81,12,89,0,39
27163071018,Woodbury,Washington,0,46,81,4,89,98,57
27163071101,Lakeland,Washington,30,0,79,25,0,0,25
27163071102,Hastings,Washington,2,0,75,27,0,0,21
27163071206,Cottage Grove,Washington,5,41,76,24,89,98,61
27163071207,Cottage Grove,Washington,0,41,76,14,0,0,20
27163071208,Cottage Grove,Washington,20,41,76,26,0,98,45
27163071209,Cottage Grove,Washington,12,41,76,19,0,0,23
27163071300,St Paul Park,Washington,23,47,57,15,0,98,40
27163071400,Cottage Grove,Washington,3,41,76,37,0,0,25
27165950100,St James,Watonwan,0,0,69,36,0,0,21
27165950200,St James,Watonwan,41,0,69,32,43,0,35
27165950300,St James,Watonwan,0,0,69,39,43,0,30
27167950100,Rothsay,Wilkin,0,0,70,29,0,0,20
27167950200,Breckenridge,Wilkin,32,0,57,48,51,97,55
27169670100,Rollingstone,Winona,0,0,93,36,0,86,43
27169670200,Winona,Winona,1,0,91,32,84,92,60
27169670300,Winona,Winona,0,0,91,36,84,98,62
27169670400,Winona,Winona,3,0,91,33,84,92,60
27169670500,Winona,Winona,78,0,91,31,84,92,71
27169670600,Winona,Winona,0,0,91,36,84,98,62
27169670700,Winona,Winona,19,0,91,37,84,92,63
27169670800,Dakota,Winona,0,0,93,24,0,0,23
27169670900,Lewiston,Winona,0,0,93,32,0,98,45
27169671000,St Charles,Winona,0,0,93,22,0,0,23
27171100100,Otsego,Wright,0,0,86,16,0,92,39
27171100202,Monticello,Wright,0,0,86,22,54,0,32
27171100203,Monticello,Wright,0,0,86,22,54,0,32
27171100204,Monticello,Wright,4,0,86,25,54,0,34
27171100300,Clearwater,Wright,0,0,86,22,0,0,22
27171100400,Annandale,Wright,0,0,86,29,0,0,23
27171100500,Annandale,Wright,0,0,86,26,0,0,22
27171100701,Buffalo,Wright,8,0,75,37,76,72,53
27171100702,Buffalo,Wright,0,0,75,36,76,72,52
27171100703,Buffalo,Wright,0,0,75,19,76,72,48
27171100801,St Michael,Wright,0,0,86,10,0,0,19
27171100802,St Michael,Wright,4,0,86,11,0,99,40
27171100900,Buffalo,Wright,0,0,75,12,0,72,32
27171101000,Delano,Wright,0,0,86,20,0,10,23
27171101100,Waverly,Wright,0,0,86,19,0,0,21
27171101200,Howard Lake,Wright,15,0,86,28,0,0,25
27171101300,Cokato,Wright,8,0,86,24,0,0,23
27173970100,Granite Falls,Yellow Medicine,0,0,79,46,0,0,25
27173970200,Canby,Yellow Medicine,0,0,87,48,49,0,37
27173970300,Clarkfield,Yellow Medicine,1,0,88,40,0,0,26
27173970400,Wood Lake,Yellow Medicine,0,0,88,28,0,0,23
